Dr. Memory symbol cache version 16
      2244,2220400,0,55,59,57,28,94,13,39,bd,7b,ec,ec,8d,ad,8d,de,af
0
memcmp,0x1a2b30
,0xb5190
,0x199a80
strcspn,0xc4620
,0x1985a0
memalign,0xa5c60
memmove,0xc48e0
,0x1a7c40
,0x1a0730
malloc,0xa50a0
posix_memalign,0xa70e0
mallopt,0xa6f00
strcpy,0xbf890
,0xbf6b0
,0x19ecb0
strspn,0xc4780
,0x198800
stpcpy,0xc0ed0
,0xbf7a0
,0x19f9a0
wcsstr,0xc58e0
wmemset,0xc4f30
,0x1a86d0
,0x1a0ed0
mallinfo,0xa6c70
memchr,0xb4880
,0x1992c0
tc_free,0x0
cfree,0xa53e0
wcscpy,0xd7c60
,0x192610
strstr,0xc4180
,0xa8fc0
(anonymous namespace)::do_malloc,0x0
memset,0xc4fb0
,0x1a0f80
,0x1a0f00
tc_malloc_size,0x0
calloc,0xa6520
bzero,0xc4f00
memrchr,0xb4dc0
,0x199700
strrchr,0xba650
,0x19d610
strncmp,0x1ab6b0
,0x193a40
,0xb3020
,0x198d80
strncpy,0xbfec0
,0xb18c0
,0x19f040
strncat,0xc31d0
,0xb1800
,0x19e2a0
tc_new,0x0
tc_cfree,0x0
strcat,0xc28e0
,0xc2720
,0x19dc30
wcslen,0xd8140
,0x1a25c0
malloc_set_state,0x0
malloc_get_state,0x0
wmemcpy,0xc5ae0
wmemchr,0xd6af0
,0x1a14c0
wcsncmp,0xd7b60
,0x1a1c00
wmemcmp,0x1a33d0
,0xd6a70
,0x1a10c0
wcsrchr,0xd7e20
,0x1a23c0
tc_deletearray,0x0
operator delete[] nothrow,0x0
operator delete[],0x0
strlen,0xba950
,0x19d7e0
valloc,0xa5f40
wcscmp,0xd6e90
,0x1a17b0
strchr,0xba210
,0x19d180
wcsnlen,0xd8580
,0x1a27c0
pvalloc,0xa6210
memcpy,0xc4870
strcmp,0xb2d70
,0xb1920
,0x198940
realloc,0xa5740
strnlen,0xbaaf0
,0x19d960
wcschr,0xd7c90
,0x1a2140
__libc_pvalloc,0xa6210
__libc_mallopt,0xa6f00
operator new,0x0
__libc_memalign,0xa5c60
__libc_mallinfo,0xa6c70
__libc_realloc,0xa5740
__libc_valloc,0xa5f40
__libc_calloc,0xa6520
__libc_malloc,0xa50a0
operator delete,0x0
tc_posix_memalign,0x0
__libc_free,0xa53e0
operator delete nothrow,0x0
tc_newarray,0x0
tc_mallopt,0x0
rawmemchr,0xb4bb0
,0x199590
operator new nothrow,0x0
free,0xa53e0
(anonymous namespace)::do_free_with_callback,0x0
(anonymous namespace)::do_memalign,0x0
malloc_usable_size,0xa6b10
independent_calloc,0x0
malloc_trim,0xa6870
independent_comalloc,0x0
strncasecmp,0x1965d0
,0xb7bb0
,0x19b7b0
tc_delete,0x0
operator new[] nothrow,0x0
operator new[],0x0
tc_valloc,0x0
tc_calloc,0x0
tc_malloc,0x0
malloc_stats,0xa6cf0
strchrnul,0xba440
,0x19d400
tc_memalign,0x0
tc_mallinfo,0x0
tc_realloc,0x0
strcasecmp,0x194a20
,0xb5960
,0x19a130
